# Python Base
# ------------------------------------------------------------------------------
pytz==2020.1    # https://github.com/stub42/pytz
python-slugify==4.0.1    # https://github.com/un33k/python-slugify
Pillow==7.2.0    # https://github.com/python-pillow/Pillow
argon2-cffi==20.1.0     # https://github.com/hynek/argon2_cffi
whitenoise==5.2.0    # https://github.com/evansd/whitenoise
redis==3.5.3    # https://github.com/andymccurdy/redis-py
hiredis==1.1.0    # https://github.com/redis/hiredis-py
celery==4.4.6    # https://github.com/celery/celery
django-celery-beat==2.0.0    # https://github.com/celery/django-celery-beat
flower==0.9.5    # https://github.com/mher/flower

# Django
# ------------------------------------------------------------------------------
django==3.0.10    # https://www.djangoproject.com/
django-environ==0.4.5    # https://github.com/joke2k/django-environ
django-model-utils==4.0.0    # https://github.com/jazzband/django-model-utils
django-allauth==0.42.0    # https://github.com/pennersr/django-allauth
django-crispy-forms==1.9.2    # https://github.com/django-crispy-forms/django-crispy-forms
django-redis==4.12.1    # https://github.com/jazzband/django-redis

# Django REST Framework
# ------------------------------------------------------------------------------
djangorestframework==3.11.1    # https://github.com/encode/django-rest-framework
django-cors-headers==3.5.0    # https://github.com/adamchainz/django-cors-headers

# Third_apps
# ------------------------------------------------------------------------------
django-imagekit==4.0.2    # https://www.imgix.com Manipulacion de imagene
django-localflavor==3.0.1    # https://github.com/django/django-localflavor
django-mptt==0.11.0    # https://github.com/django-mptt/django-mptt
graphene_django==2.13.0    # https://github.com/graphql-python/graphene-django
django-graphql-playground==1.0   # https://github.com/jaydenwindle/django-graphql-playground
django-filter==2.4.0    # https://github.com/carltongibson/django-filter
django-graphql-jwt==0.3.1    # https://github.com/flavors/django-graphql-jwt
graphene-django-extras==0.4.9    # https://github.com/eamigo86/graphene-django-extras
channels==2.4.0   # https://github.com/django/channels
channels_redis==3.2.0    # https://github.com/django/channels_redis
graphene-subscriptions==1.0.2    # https://github.com/jaydenwindle/graphene-subscriptions
pandas==1.1.4    # https://github.com/pandas-dev/pandas
pandas-profiling[notebook]==2.9.0    # https://github.com/pandas-profiling/pandas-profiling
pyspark==3.0.1    # https://github.com/apache/spark/tree/master/python/pyspark
